time,flex_load_kwh,ev_demand_kwh,pv_gen_kwh,pv_used_kwh,batt_discharge_kwh,batt_charge_kwh,bess_soc_kwh,grid_energy_kwh,grid_cost_pln,co2_emission_kg
2024-08-19 00:00:00+02:00,,0,,,1000,0,0,0,,0
2024-08-19 01:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-19 02:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-19 03:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-19 04:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-19 05:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-19 06:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-19 07:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-19 08:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-19 09:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-19 10:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-19 11:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-19 12:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-19 13:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-19 14:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-19 15:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-19 16:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-19 17:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-19 18:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-19 19:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-19 20:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-19 21:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-19 22:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-19 23:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-20 00:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-20 01:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-20 02:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-20 03:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-20 04:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-20 05:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-20 06:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-20 07:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-20 08:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-20 09:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-20 10:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-20 11:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-20 12:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-20 13:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-20 14:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-20 15:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-20 16:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-20 17:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-20 18:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-20 19:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-20 20:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-20 21:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-20 22:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-20 23:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-21 00:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-21 01:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-21 02:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-21 03:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-21 04:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-21 05:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-21 06:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-21 07:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-21 08:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-21 09:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-21 10:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-21 11:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-21 12:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-21 13:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-21 14:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-21 15:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-21 16:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-21 17:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-21 18:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-21 19:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-21 20:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-21 21:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-21 22:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-21 23:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-22 00:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-22 01:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-22 02:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-22 03:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-22 04:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-22 05:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-22 06:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-22 07:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-22 08:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-22 09:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-22 10:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-22 11:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-22 12:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-22 13:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-22 14:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-22 15:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-22 16:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-22 17:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-22 18:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-22 19:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-22 20:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-22 21:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-22 22:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-22 23:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-23 00:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-23 01:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-23 02:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-23 03:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-23 04:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-23 05:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-23 06:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-23 07:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-23 08:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-23 09:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-23 10:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-23 11:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-23 12:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-23 13:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-23 14:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-23 15:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-23 16:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-23 17:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-23 18:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-23 19:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-23 20:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-23 21:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-23 22:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-23 23:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-24 00:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-24 01:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-24 02:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-24 03:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-24 04:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-24 05:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-24 06:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-24 07:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-24 08:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-24 09:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-24 10:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-24 11:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-24 12:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-24 13:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-24 14:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-24 15:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-24 16:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-24 17:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-24 18:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-24 19:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-24 20:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-24 21:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-24 22:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-24 23:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-25 00:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-25 01:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-25 02:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-25 03:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-25 04:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-25 05:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-25 06:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-25 07:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-25 08:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-25 09:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-25 10:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-25 11:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-25 12:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-25 13:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-25 14:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-25 15:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-25 16:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-25 17:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-25 18:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-25 19:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-25 20:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-25 21:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-25 22:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-25 23:00:00+02:00,,0,,,0,0,0,0,,0
2024-08-26 00:00:00+02:00,,0,0,0,0,0,0,0,0,0
2024-08-26 01:00:00+02:00,,0,0,0,0,0,0,0,0,0
2024-08-26 02:00:00+02:00,,0,0,0,0,0,0,0,0,0
2024-08-26 03:00:00+02:00,,0,0,0,0,0,0,0,0,0
2024-08-26 04:00:00+02:00,,0,0,0,0,0,0,0,0,0
2024-08-26 05:00:00+02:00,,0,0,0,0,0,0,0,0,0
2024-08-26 06:00:00+02:00,,0,0,0,0,0,0,0,0,0
2024-08-26 07:00:00+02:00,345.508653045,0,14.70000029,14.70000029,0,0,0,0,0,0
2024-08-26 08:00:00+02:00,346.508653045,0,149.7000046,149.7000046,0,0,0,0,0,0
2024-08-26 09:00:00+02:00,347.508653045,0,287.1000137,287.1000137,0,0,0,0,0,0
2024-08-26 10:00:00+02:00,348.508653045,0,376.5,376.5,0,0,0,0,0,0
2024-08-26 11:00:00+02:00,349.508653045,0,787.5,787.5,0,0,0,0,0,0
2024-08-26 12:00:00+02:00,350.508653045,0,1202.100037,1202.100037,0,0,0,0,0,0
2024-08-26 13:00:00+02:00,351.508653045,0,1655.399963,1655.399963,0,0,0,0,0,0
2024-08-26 14:00:00+02:00,352.508653045,0,1926.30011,1926.30011,0,0,0,0,0,0
2024-08-26 15:00:00+02:00,353.508653045,33.3333333333333,2226.600037,2226.600037,0,0,0,0,0,0
2024-08-26 16:00:00+02:00,354.508653045,83.3333333333333,1913.399963,1913.399963,0,0,0,0,0,0
2024-08-26 17:00:00+02:00,355.508653045,83.3333333333333,1825.80011,1825.80011,0,0,0,0,0,0
2024-08-26 18:00:00+02:00,356.508653045,83.3333333333333,1351.800018,1351.800018,0,0,0,0,0,0
2024-08-26 19:00:00+02:00,357.508653045,83.3333333333333,748.8000183,748.8000183,0,0,0,0,0,0
2024-08-26 20:00:00+02:00,358.508653045,33.3333333333333,180.3000069,180.3000069,0,0,0,0,0,0
2024-08-26 21:00:00+02:00,359.508653045,0,9.899999857,9.899999857,0,0,0,0,0,0
2024-08-26 22:00:00+02:00,360.508653045,0,6,6,0,0,0,0,0,0
2024-08-26 23:00:00+02:00,361.508653045,0,0,0,0,0,0,0,0,0
2024-08-27 00:00:00+02:00,362.508653045,0,0,0,0,0,0,0,0,0
2024-08-27 01:00:00+02:00,363.508653045,0,0,0,0,0,0,0,0,0
2024-08-27 02:00:00+02:00,364.508653045,0,0,0,0,0,0,0,0,0
2024-08-27 03:00:00+02:00,365.508653045,0,0,0,0,0,0,0,0,0
2024-08-27 04:00:00+02:00,366.508653045,0,0,0,0,0,0,0,0,0
2024-08-27 05:00:00+02:00,367.508653045,0,0,0,0,0,0,0,0,0
2024-08-27 06:00:00+02:00,368.508653045,0,0,0,0,0,0,0,0,0
2024-08-27 07:00:00+02:00,369.508653045,0,15.29999971,15.29999971,0,0,0,0,0,0
2024-08-27 08:00:00+02:00,370.508653045,0,106.5,106.5,0,0,0,0,0,0
2024-08-27 09:00:00+02:00,371.508653045,0,235.7999954,235.7999954,0,0,0,0,0,0
2024-08-27 10:00:00+02:00,372.508653045,0,240,240,0,0,0,0,0,0
2024-08-27 11:00:00+02:00,373.508653045,0,653.7000275,653.7000275,0,0,0,0,0,0
2024-08-27 12:00:00+02:00,374.508653045,0,1157.100037,1157.100037,0,0,0,0,0,0
2024-08-27 13:00:00+02:00,375.508653045,0,1662.899963,1662.899963,0,0,0,0,0,0
2024-08-27 14:00:00+02:00,376.508653045,0,1933.80011,1933.80011,0,0,0,0,0,0
2024-08-27 15:00:00+02:00,377.508653045,33.3333333333333,2133,2133,0,0,0,0,0,0
2024-08-27 16:00:00+02:00,378.508653045,83.3333333333333,2105.100037,2105.100037,0,0,0,0,0,0
2024-08-27 17:00:00+02:00,379.508653045,83.3333333333333,1835.700073,1835.700073,0,0,0,0,0,0
2024-08-27 18:00:00+02:00,380.508653045,83.3333333333333,1377.600037,1377.600037,0,0,0,0,0,0
2024-08-27 19:00:00+02:00,381.508653045,83.3333333333333,767.0999908,767.0999908,0,0,0,0,0,0
2024-08-27 20:00:00+02:00,382.508653045,33.3333333333333,198,198,0,0,0,0,0,0
2024-08-27 21:00:00+02:00,383.508653045,0,7.800000429,7.800000429,0,0,0,0,0,0
2024-08-27 22:00:00+02:00,384.508653045,0,6,6,0,0,0,0,0,0
2024-08-27 23:00:00+02:00,385.508653045,0,0,0,0,0,0,0,0,0
2024-08-28 00:00:00+02:00,386.508653045,0,0,0,0,0,0,0,0,0
2024-08-28 01:00:00+02:00,387.508653045,0,0,0,0,0,0,0,0,0
2024-08-28 02:00:00+02:00,388.508653045,0,0,0,0,0,0,0,0,0
2024-08-28 03:00:00+02:00,389.508653045,0,0,0,0,0,0,0,0,0
2024-08-28 04:00:00+02:00,390.508653045,0,0,0,0,0,0,0,0,0
2024-08-28 05:00:00+02:00,391.508653045,0,0,0,0,0,0,0,0,0
2024-08-28 06:00:00+02:00,392.508653045,0,4.800000072,4.800000072,0,0,0,0,0,0
2024-08-28 07:00:00+02:00,393.508653045,0,13.79999971,13.79999971,0,0,0,0,0,0
2024-08-28 08:00:00+02:00,394.508653045,0,109.2000046,109.2000046,0,0,0,0,0,0
2024-08-28 09:00:00+02:00,395.508653045,0,272.4000092,272.4000092,0,0,0,0,0,0
2024-08-28 10:00:00+02:00,396.508653045,0,345,345,0,0,0,0,0,0
2024-08-28 11:00:00+02:00,397.508653045,0,780,780,0,0,0,0,0,0
2024-08-28 12:00:00+02:00,398.508653045,0,1254.900055,1254.900055,0,0,0,0,0,0
2024-08-28 13:00:00+02:00,399.508653045,0,1656,1656,0,0,0,0,0,0
2024-08-28 14:00:00+02:00,400.508653045,0,1892.700073,1892.700073,0,0,0,0,0,0
2024-08-28 15:00:00+02:00,401.508653045,33.3333333333333,2017.200073,2017.200073,0,0,0,0,0,0
2024-08-28 16:00:00+02:00,402.508653045,83.3333333333333,1015.5,1015.5,0,0,0,0,0,0
2024-08-28 17:00:00+02:00,403.508653045,83.3333333333333,1911.899963,1911.899963,0,0,0,0,0,0
2024-08-28 18:00:00+02:00,404.508653045,83.3333333333333,352.5,352.5,0,0,0,0,0,0
2024-08-28 19:00:00+02:00,405.508653045,83.3333333333333,607.8000183,607.8000183,0,0,0,0,0,0
2024-08-28 20:00:00+02:00,406.508653045,33.3333333333333,65.40000343,65.40000343,0,0,0,0,0,0
2024-08-28 21:00:00+02:00,407.508653045,0,7.200000286,7.200000286,0,0,0,0,0,0
2024-08-28 22:00:00+02:00,408.508653045,0,6.300000429,6.300000429,0,0,0,0,0,0
2024-08-28 23:00:00+02:00,409.508653045,0,6,6,0,0,0,0,0,0
2024-08-29 00:00:00+02:00,410.508653045,0,0,0,0,0,0,0,0,0
2024-08-29 01:00:00+02:00,411.508653045,0,0,0,0,0,0,0,0,0
2024-08-29 02:00:00+02:00,412.508653045,0,0,0,0,0,0,0,0,0
2024-08-29 03:00:00+02:00,413.508653045,0,0,0,0,0,0,0,0,0
2024-08-29 04:00:00+02:00,414.508653045,0,0,0,0,0,0,0,0,0
2024-08-29 05:00:00+02:00,415.508653045,0,0,0,0,0,0,0,0,0
2024-08-29 06:00:00+02:00,416.508653045,0,0,0,0,0,0,0,0,0
2024-08-29 07:00:00+02:00,417.508653045,0,4.199999928,4.199999928,0,0,0,0,0,0
2024-08-29 08:00:00+02:00,418.508653045,0,25.5,25.5,0,0,0,0,0,0
2024-08-29 09:00:00+02:00,419.508653045,0,93.30000114,93.30000114,0,0,0,0,0,0
2024-08-29 10:00:00+02:00,420.508653045,0,243.9000092,243.9000092,0,0,0,0,0,0
2024-08-29 11:00:00+02:00,421.508653045,0,845.6999817,845.6999817,0,0,0,0,0,0
2024-08-29 12:00:00+02:00,422.508653045,0,656.4000092,656.4000092,0,0,0,0,0,0
2024-08-29 13:00:00+02:00,423.508653045,0,1688.399963,1688.399963,0,0,0,0,0,0
2024-08-29 14:00:00+02:00,424.508653045,0,2238.30011,2238.30011,0,0,0,0,0,0
2024-08-29 15:00:00+02:00,425.508653045,33.3333333333333,2320.200073,2320.200073,0,0,0,0,0,0
2024-08-29 16:00:00+02:00,426.508653045,83.3333333333333,2084.100037,2084.100037,0,0,0,0,0,0
2024-08-29 17:00:00+02:00,427.508653045,83.3333333333333,2035.5,2035.5,0,0,0,0,0,0
2024-08-29 18:00:00+02:00,428.508653045,83.3333333333333,1543.80011,1543.80011,0,0,0,0,0,0
2024-08-29 19:00:00+02:00,429.508653045,83.3333333333333,975.6000366,975.6000366,0,0,0,0,0,0
2024-08-29 20:00:00+02:00,430.508653045,33.3333333333333,240.2999954,240.2999954,0,0,0,0,0,0
2024-08-29 21:00:00+02:00,431.508653045,0,7.200000286,7.200000286,0,0,0,0,0,0
2024-08-29 22:00:00+02:00,432.508653045,0,0,0,0,0,0,0,0,0
2024-08-29 23:00:00+02:00,433.508653045,0,0,0,0,0,0,0,0,0
2024-08-30 00:00:00+02:00,434.508653045,0,0,0,0,0,0,0,0,0
2024-08-30 01:00:00+02:00,435.508653045,0,0,0,0,0,0,0,0,0
2024-08-30 02:00:00+02:00,436.508653045,0,0,0,0,0,0,0,0,0
2024-08-30 03:00:00+02:00,437.508653045,0,0,0,0,0,0,0,0,0
2024-08-30 04:00:00+02:00,438.508653045,0,0,0,0,0,0,0,0,0
2024-08-30 05:00:00+02:00,439.508653045,0,0,0,0,0,0,0,0,0
2024-08-30 06:00:00+02:00,440.508653045,0,0,0,0,0,0,0,0,0
2024-08-30 07:00:00+02:00,441.508653045,0,11.39999986,11.39999986,0,0,0,0,0,0
2024-08-30 08:00:00+02:00,442.508653045,0,220.5,220.5,0,0,0,0,0,0
2024-08-30 09:00:00+02:00,443.508653045,0,313.7999954,313.7999954,0,0,0,0,0,0
2024-08-30 10:00:00+02:00,444.508653045,0,410.4000092,410.4000092,0,0,0,0,0,0
2024-08-30 11:00:00+02:00,445.508653045,0,805.8000183,805.8000183,0,0,0,0,0,0
2024-08-30 12:00:00+02:00,446.508653045,0,1328.400055,1328.400055,0,0,0,0,0,0
2024-08-30 13:00:00+02:00,447.508653045,0,1795.200073,1795.200073,0,0,0,0,0,0
2024-08-30 14:00:00+02:00,448.508653045,0,2150.100037,2150.100037,0,0,0,0,0,0
2024-08-30 15:00:00+02:00,449.508653045,33.3333333333333,2329.200073,2329.200073,0,0,0,0,0,0
2024-08-30 16:00:00+02:00,450.508653045,83.3333333333333,2373.30011,2373.30011,0,0,0,0,0,0
2024-08-30 17:00:00+02:00,451.508653045,83.3333333333333,1935,1935,0,0,0,0,0,0
2024-08-30 18:00:00+02:00,452.508653045,83.3333333333333,1606.5,1606.5,0,0,0,0,0,0
2024-08-30 19:00:00+02:00,453.508653045,83.3333333333333,219.6000137,219.6000137,0,0,0,0,0,0
2024-08-30 20:00:00+02:00,454.508653045,33.3333333333333,121.5,121.5,0,0,0,0,0,0
2024-08-30 21:00:00+02:00,455.508653045,0,5.699999928,5.699999928,0,0,0,0,0,0
2024-08-30 22:00:00+02:00,456.508653045,0,0,0,0,0,0,0,0,0
2024-08-30 23:00:00+02:00,457.508653045,0,0,0,0,0,0,0,0,0
2024-08-31 00:00:00+02:00,458.508653045,0,0,0,0,0,0,0,0,0
2024-08-31 01:00:00+02:00,459.508653045,0,0,0,0,0,0,0,0,0
2024-08-31 02:00:00+02:00,460.508653045,0,0,0,0,0,0,0,0,0
2024-08-31 03:00:00+02:00,461.508653045,0,0,0,0,0,0,0,0,0
2024-08-31 04:00:00+02:00,462.508653045,0,0,0,0,0,0,0,0,0
2024-08-31 05:00:00+02:00,463.508653045,0,0,0,0,0,0,0,0,0
2024-08-31 06:00:00+02:00,464.508653045,0,0,0,0,0,0,0,0,0
2024-08-31 07:00:00+02:00,465.508653045,0,11.10000014,11.10000014,0,0,0,0,0,0
2024-08-31 08:00:00+02:00,466.508653045,0,175.5,175.5,0,0,0,0,0,0
2024-08-31 09:00:00+02:00,467.508653045,0,239.4000092,239.4000092,0,0,0,0,0,0
2024-08-31 10:00:00+02:00,468.508653045,0,352.2000046,352.2000046,0,0,0,0,0,0
2024-08-31 11:00:00+02:00,469.508653045,0,523.8000183,523.8000183,0,0,0,0,0,0
2024-08-31 12:00:00+02:00,470.508653045,0,1231.5,1231.5,0,0,0,0,0,0
2024-08-31 13:00:00+02:00,471.508653045,0,1716.600037,1716.600037,0,0,0,0,0,0
2024-08-31 14:00:00+02:00,472.508653045,0,2133.600037,2133.600037,0,0,0,0,0,0
2024-08-31 15:00:00+02:00,473.508653045,33.3333333333333,2280,2280,0,0,0,0,0,0
2024-08-31 16:00:00+02:00,474.508653045,83.3333333333333,2190.899963,2190.899963,0,0,0,0,0,0
2024-08-31 17:00:00+02:00,475.508653045,83.3333333333333,1883.700073,1883.700073,0,0,0,0,0,0
2024-08-31 18:00:00+02:00,476.508653045,83.3333333333333,1421.100037,1421.100037,0,0,0,0,0,0
2024-08-31 19:00:00+02:00,477.508653045,83.3333333333333,741.9000092,741.9000092,0,0,0,0,0,0
2024-08-31 20:00:00+02:00,478.508653045,33.3333333333333,108,108,0,0,0,0,0,0
2024-08-31 21:00:00+02:00,479.508653045,0,6,6,0,0,0,0,0,0
2024-08-31 22:00:00+02:00,480.508653045,0,5.100000143,5.100000143,0,0,0,0,0,0
2024-08-31 23:00:00+02:00,481.508653045,0,0,0,0,0,0,0,0,0
2024-09-01 00:00:00+02:00,482.508653045,0,0,0,0,0,0,0,0,0
2024-09-01 01:00:00+02:00,483.508653045,0,0,0,0,0,0,0,0,0
2024-09-01 02:00:00+02:00,484.508653045,0,0,0,0,0,0,0,0,0
2024-09-01 03:00:00+02:00,485.508653045,0,0,0,0,0,0,0,0,0
2024-09-01 04:00:00+02:00,486.508653045,0,0,0,0,0,0,0,0,0
2024-09-01 05:00:00+02:00,487.508653045,0,0,0,0,0,0,0,0,0
2024-09-01 06:00:00+02:00,488.508653045,0,0,0,0,0,0,0,0,0
2024-09-01 07:00:00+02:00,489.508653045,0,9.600000143,9.600000143,0,0,0,0,0,0
2024-09-01 08:00:00+02:00,490.508653045,0,125.3999977,125.3999977,0,0,0,0,0,0
2024-09-01 09:00:00+02:00,491.508653045,0,228.9000092,228.9000092,0,0,0,0,0,0
2024-09-01 10:00:00+02:00,492.508653045,0,276.6000137,276.6000137,0,0,0,0,0,0
2024-09-01 11:00:00+02:00,493.508653045,0,731.7000275,731.7000275,0,0,0,0,0,0
2024-09-01 12:00:00+02:00,494.508653045,0,1175.100037,1175.100037,0,0,0,0,0,0
2024-09-01 13:00:00+02:00,495.508653045,0,1673.100037,1673.100037,0,0,0,0,0,0
2024-09-01 14:00:00+02:00,496.508653045,0,1995.600037,1995.600037,0,0,0,0,0,0
2024-09-01 15:00:00+02:00,497.508653045,33.3333333333333,2106,2106,0,0,0,0,0,0
2024-09-01 16:00:00+02:00,498.508653045,83.3333333333333,2070.899963,2070.899963,0,0,0,0,0,0
2024-09-01 17:00:00+02:00,499.508653045,83.3333333333333,1779,1779,0,0,0,0,0,0
2024-09-01 18:00:00+02:00,500.508653045,83.3333333333333,1326.300018,1326.300018,0,0,0,0,0,0
2024-09-01 19:00:00+02:00,501.508653045,83.3333333333333,732.5999908,732.5999908,0,0,0,0,0,0
2024-09-01 20:00:00+02:00,502.508653045,33.3333333333333,127.8000069,127.8000069,0,0,0,0,0,0
2024-09-01 21:00:00+02:00,503.508653045,0,6.600000143,6.600000143,0,0,0,0,0,0
2024-09-01 22:00:00+02:00,504.508653045,0,6,6,0,0,0,0,0,0
2024-09-01 23:00:00+02:00,505.508653045,0,0,0,0,0,0,0,0,0
,506.508653045,,,,,,,,,
,507.508653045,,,,,,,,,
,508.508653045,,,,,,,,,
,509.508653045,,,,,,,,,
,510.508653045,,,,,,,,,
,511.508653045,,,,,,,,,
,512.508653045,,,,,,,,,
,513.508653045,,,,,,,,,
,514.508653045,,,,,,,,,
,515.508653045,,,,,,,,,
,516.508653045,,,,,,,,,
,517.508653045,,,,,,,,,
,518.508653045,,,,,,,,,
,519.508653045,,,,,,,,,
